detector_id,correlation,correlation_ma
10004001,0.224,0.174
10004002,0.142,0.316
10004004,-0.035,0.188
10004005,-0.095,0.022
10004006,0.650,0.893
10004007,0.530,0.809
10004008,0.551,0.534
10004009,0.424,0.480
10004010,0.557,0.581
10004011,0.332,0.679
10004012,0.507,0.633
10004013,0.350,0.540
10004014,0.080,0.071
10004021,0.677,0.806
10004022,0.866,0.912
10006001,0.337,0.588
10006002,0.301,0.358
10006003,0.097,0.146
10006004,0.190,0.276
10006005,0.392,0.668
10006006,0.107,0.206
10006007,0.193,0.235
10006008,0.144,0.214
10008001,-0.046,-0.075
10008002,0.204,0.364
10008003,0.482,0.360
10008004,0.363,0.359
10008005,0.252,0.389
10008006,0.460,0.590
10008007,0.613,0.816
10008008,0.400,0.613
10008009,0.098,0.276
10008010,0.473,0.495
10008011,0.577,0.722
10008012,0.509,0.600
10008013,0.203,0.232
10010001,0.188,0.384
10010002,-0.071,-0.128
10010004,0.470,0.597
10010005,-0.144,0.110
10010006,0.233,0.323
10010008,-0.054,-0.149
10010009,0.056,0.060
10011001,-0.382,-0.184
10011002,-0.438,-0.181
10011003,0.268,0.340
10011004,-0.148,-0.094
10011005,0.055,0.065
10011007,-0.035,-0.064
10011008,-0.206,-0.105
10011009,-0.652,-0.709
10012001,0.129,0.238
10012002,0.216,0.271
10012003,-0.115,-0.132
10012004,-0.248,-0.246
10018001,0.355,0.574
10018002,0.089,0.107
10018003,0.031,0.200
10018004,0.207,0.490
10018005,0.195,0.454
10018006,0.374,0.441
10018007,0.153,0.240
10018008,-0.113,0.124
10018009,0.279,0.260
10018010,0.274,0.481
10018011,0.213,0.467
10018012,0.297,0.429
10018013,0.496,0.684
10018035,0.893,0.947
10029001,-0.235,-0.228
10029002,-0.268,-0.283
10029003,-0.044,0.001
10029004,0.390,0.615
10029005,-0.135,-0.026
10029006,-0.028,0.057
10029007,0.268,0.194
10029008,0.354,0.356
10029009,0.336,0.394
10029010,0.096,0.277
10037001,0.306,0.525
10037002,0.371,0.550
10037003,0.344,0.528
10037005,0.198,0.394
10037006,0.144,0.380
10037007,0.355,0.574
10038001,-0.106,-0.137
10038002,0.035,0.273
10038003,0.369,0.663
10038004,0.235,0.653
10066001,0.194,0.447
10066002,-0.055,0.386
10066003,0.078,0.213
10066004,-0.083,-0.176
10066006,-0.176,-0.010
10066007,0.244,0.259
10066008,-0.191,-0.429
10069001,-0.536,-0.646
10069002,-0.231,-0.414
10069003,-0.663,-0.753
10069005,0.034,0.111
10069006,0.138,0.259
1007.21,-0.221,-0.317
1007.22,-0.360,-0.382
1007.23,-0.363,-0.267
1007.24,-0.263,-0.279
1007.41,-0.150,-0.210
1007.42,-0.147,-0.176
10074001,0.250,0.621
10074002,nan,nan
10074004,-0.338,-0.354
10074005,0.056,0.510
10074006,0.327,0.564
10074009,-0.473,-0.373
10077001,0.478,0.692
10077002,0.360,0.472
10077003,-0.661,-0.663
10077004,0.682,0.817
10077005,0.487,0.767
10077007,0.391,0.572
10080001,0.068,0.243
10080002,0.199,0.441
10080003,-0.216,-0.142
10080004,-0.006,-0.113
10080005,0.119,0.392
10080006,-0.097,0.031
10080007,-0.221,-0.155
10080008,-0.322,-0.491
10080009,-0.326,-0.158
10087001,-0.283,-0.198
10087002,-0.313,-0.262
10087003,-0.013,0.111
10087004,-0.116,-0.085
10087005,-0.015,0.010
10087006,-0.682,-0.610
10087007,0.298,0.423
10087008,0.082,0.284
10087009,-0.032,0.071
10092001,0.098,0.358
10092002,0.172,0.444
10092004,0.606,0.756
10092006,-0.241,-0.483
10092007,0.064,0.300
10092008,-0.046,-0.205
10092009,0.189,0.307
101.21,0.475,0.530
101.22,0.462,0.500
101.31A,0.709,0.767
10160001,-0.281,-0.216
10160002,0.370,0.628
10161005,-0.018,0.096
10174001,0.748,0.695
10174002,0.311,0.268
10174003,0.038,0.253
10190001,0.133,0.375
10190002,0.375,0.638
10190003,0.272,0.249
10190005,0.362,0.665
10190006,0.054,0.183
10220001,-0.271,-0.365
10220002,0.413,0.607
10241001,-0.324,-0.089
10241002,-0.208,-0.144
10241004,0.131,0.078
10241005,0.409,0.332
10241006,0.190,0.285
10243001,0.248,0.465
10243002,0.132,0.364
10243003,0.167,0.137
10243004,0.364,0.363
10243005,0.300,0.302
10243006,0.010,-0.125
10243007,0.360,0.336
10243008,0.306,0.370
10243009,0.583,0.812
10243010,0.589,0.801
10243011,0.199,0.247
10243012,0.193,0.357
10243013,0.250,0.148
10259001,-0.136,-0.017
10259002,-0.367,-0.208
10259003,0.200,0.167
10259004,-0.134,-0.418
10259005,-0.102,-0.152
10259006,-0.065,0.026
10259007,-0.121,-0.000
10259008,0.020,0.167
10259011,0.243,0.445
10268001,-0.034,0.147
10268002,-0.301,-0.192
10268004,-0.003,0.180
10268005,0.226,0.401
10268008,-0.017,0.322
10274001,0.315,0.569
10274002,0.029,0.165
10274003,0.035,0.150
10274005,-0.134,0.085
10274006,0.102,0.501
10274009,-0.056,0.045
10275001,0.232,0.576
10275002,0.237,0.639
10275003,0.473,0.670
10275004,0.544,0.743
10275005,0.526,0.793
10275006,0.526,0.758
10275007,0.690,0.838
10275009,0.373,0.469
10275010,0.390,0.515
10275012,0.508,0.755
10276001,-0.396,-0.391
10276002,-0.077,0.141
10276003,-0.375,-0.470
10276004,0.075,0.421
10276005,-0.589,-0.778
10276007,-0.216,-0.071
10276008,0.267,0.435
10276018,0.043,-0.098
10276020,0.428,0.661
10276021,0.686,0.854
103.21,0.321,0.470
103.22,-0.088,-0.048
103.23,0.522,0.622
10317002,0.099,0.422
10317005,0.408,0.492
10317006,0.410,0.519
10317009,-0.068,0.110
10317010,0.673,0.835
10317011,-0.548,-0.455
10319001,0.339,0.496
10319002,0.296,0.433
10319004,-0.066,0.007
10319005,0.154,0.243
10319006,0.184,0.413
10319008,0.075,0.389
10321001,-0.438,-0.267
10321002,-0.482,-0.593
10321003,-0.009,0.119
10367001,0.133,0.272
10367002,0.383,0.560
10367003,0.011,0.193
10367006,0.088,0.202
10367007,0.514,0.794
10367008,0.220,0.442
10367009,0.148,0.453
10367010,-0.109,-0.168
104.41A,0.603,0.748
104.42A,-0.104,-0.055
104.43A,0.495,0.618
104.44A,0.407,0.538
10424001,0.441,0.594
10424002,-0.070,0.238
10424003,0.173,0.174
10424004,0.236,0.484
10424005,0.368,0.370
10424006,0.148,0.190
10424007,0.283,0.473
10424008,0.118,0.329
10424009,0.002,0.339
10424010,0.076,0.489
10424011,0.422,0.663
10424012,0.726,0.880
10427001,0.012,0.028
10427003,0.405,0.614
10427005,0.130,0.423
10427006,0.296,0.128
10427008,-0.279,-0.358
10427009,0.018,-0.087
10427010,-0.323,-0.238
10427011,-0.686,-0.788
10453001,0.302,0.626
10453002,0.447,0.739
10453003,0.132,0.078
10453004,0.200,0.175
10453005,0.259,0.612
10453006,0.470,0.715
10453007,0.370,0.367
10453008,-0.780,-0.827
10453009,0.787,0.777
105.11A,0.764,0.849
105.31A,0.678,0.775
105.32A,0.644,0.725
10532001,0.709,0.855
10532002,0.806,0.903
10532003,0.776,0.858
10532004,0.875,0.892
10547001,0.482,0.783
10547003,0.395,0.524
10547004,-0.060,-0.051
10547005,0.112,0.073
10547006,-0.006,-0.007
10547007,0.287,0.625
10547008,0.436,0.697
10547009,0.511,0.648
10547010,0.388,0.754
10547011,0.324,0.367
10547012,0.124,0.049
10547013,0.244,0.452
10547014,0.311,0.539
10547015,0.336,0.573
10575001,0.528,0.704
10575002,-0.688,-0.855
10575003,-0.296,-0.328
10575004,0.261,0.383
10575007,0.479,0.679
10575008,-0.327,-0.174
10575009,0.260,0.687
10589001,0.414,0.689
10589002,0.208,0.504
10589003,-0.405,-0.286
10589004,0.134,0.058
10589005,0.390,0.470
10589006,0.262,0.590
10589007,-0.235,-0.313
10599001,0.044,0.409
106.31,0.194,0.403
106.32,0.428,0.537
106.41A,0.782,0.875
106.42A,0.931,0.964
106.43A,0.925,0.968
106.44A,0.912,0.952
106.51,0.561,0.653
106.81A,0.361,0.393
106.82A,0.054,0.208
10656001,0.070,0.198
10656002,0.243,0.373
10656003,-0.060,-0.031
10656004,0.207,0.383
10656005,-0.207,-0.188
10656006,0.448,0.658
10656007,0.635,0.794
10656008,-0.611,-0.572
10656009,-0.379,-0.216
10656010,0.269,0.469
107.12A,-0.044,0.110
107.21A,0.499,0.644
107.81A,0.270,0.380
10736001,0.328,0.575
10736002,0.181,0.481
10736003,0.565,0.656
10736004,0.462,0.683
10877001,0.162,0.330
10877002,-0.272,-0.191
10877003,0.371,0.536
10877004,-0.213,-0.264
109.21A,0.488,0.583
109.41A,-0.345,-0.271
10926001,-0.165,0.158
1093.11A,0.887,0.947
1093.12A,0.759,0.851
10939003,0.169,0.477
1094.12,0.184,0.233
1094.13,0.745,0.810
11012001,0.050,0.431
11012002,0.201,0.381
11012003,0.193,0.462
11012005,0.339,0.472
11012006,0.303,0.368
11043001,0.008,0.393
11043002,-0.095,0.317
11043003,-0.137,-0.327
11044001,-0.267,-0.095
11044003,-0.551,-0.434
11044004,-0.294,-0.449
11044005,-0.276,-0.188
11044006,0.351,0.480
11044014,-0.093,-0.111
11055002,0.346,0.655
11055003,0.129,0.227
11055005,0.081,0.278
11055006,0.337,0.428
11055007,0.288,0.441
11055008,0.077,0.123
11101005,0.130,0.374
11101006,-0.488,-0.755
11101007,-0.228,-0.274
11101008,-0.183,0.006
11101009,-0.046,-0.217
11101010,0.011,-0.183
11140001,0.226,0.252
11140002,0.340,0.494
11180005,N/A,N/A
11180006,N/A,N/A
11238001,-0.653,-0.590
11238002,-0.062,0.048
11238005,0.369,0.354
11238006,0.535,0.665
11273001,-0.008,0.072
11273002,0.273,0.301
11273004,0.481,0.595
11273005,0.265,0.593
11273006,0.384,0.601
201.31A,0.273,0.416
201.32A,0.566,0.687
204.31,0.088,0.093
204.32,0.463,0.592
205.11,0.495,0.625
205.12,0.508,0.625
205.21A,0.462,0.628
205.22A,0.428,0.547
205.41,0.238,0.265
205.42A,0.324,0.470
208.12,0.306,0.534
208.13,0.526,0.681
208.14,-0.014,0.080
208.31A,0.585,0.682
208.32A,0.633,0.717
306.11,0.208,0.234
306.11A,0.630,0.713
306.12,-0.079,-0.060
306.12A,0.854,0.924
306.13,0.570,0.646
306.14,0.374,0.453
306.21,0.477,0.586
306.22,0.679,0.732
306.23,-0.421,-0.290
306.24,-0.297,-0.185
306.34,0.493,0.620
306.35,0.156,0.236
306.36,0.363,0.493
306.41,0.259,0.391
306.42,0.427,0.525
306.43,0.596,0.755
308.14A,0.480,0.601
308.15A,0.770,0.877
361.22,0.430,0.647
361.23,-0.179,-0.082
361.31,0.362,0.519
361.41,0.503,0.652
361.42,0.638,0.777
362.11,0.347,0.577
362.21,0.356,0.541
362.22,0.554,0.655
362.41,-0.054,0.163
362.42,-0.112,0.207
363.21A,0.781,0.827
363.22,0.630,0.734
363.22A,0.834,0.904
363.23,0.506,0.618
363.24,0.048,0.176
363.31,0.920,0.961
364.11,0.684,0.800
364.12,0.676,0.822
364.31,0.920,0.961
364.32,0.726,0.806
364.41,0.909,0.950
364.42,0.618,0.734
364.43,0.764,0.877
365.12,0.902,0.954
365.13,0.913,0.951
365.14,0.761,0.844
365.15,0.654,0.760
365.16,0.517,0.639
365.20,0.726,0.853
365.21,0.649,0.795
365.22,0.557,0.749
365.23,0.324,0.382
365.24,0.580,0.654
366.32,0.505,0.594
4000011,0.657,0.887
4000012,0.871,0.910
4000013,-0.551,-0.663
4000014,-0.162,-0.242
4001011,0.462,0.672
4001012,-0.602,-0.674
4001013,-0.281,-0.268
4001014,-0.427,-0.430
4003011,-0.903,-0.913
4003012,-0.705,-0.813
4003013,-0.929,-0.939
4003014,-0.857,-0.869
4004011,-0.826,-0.779
4004014,-0.787,-0.858
4005011,0.399,0.468
4005012,-0.890,-0.920
4005013,-0.851,-0.854
4005014,-0.173,-0.242
4005015,-0.921,-0.930
4005016,-0.522,-0.541
4006011,0.212,0.386
4006012,-0.411,-0.335
4006013,0.162,0.533
4006014,-0.370,-0.130
4007011,0.527,0.754
4007012,-0.009,0.225
4007013,-0.557,-0.690
4007014,-0.744,-0.811
4007015,-0.744,-0.811
4009011,-0.871,-0.886
4009012,0.438,0.494
4009013,0.844,0.848
4009014,0.959,0.973
401.11,-0.161,-0.298
401.12,-0.176,-0.222
401.21,0.019,0.068
401.22,0.178,0.416
401.31,N/A,N/A
401.32,N/A,N/A
401.33,N/A,N/A
4010011,0.762,0.899
4010012,-0.689,-0.778
4010013,-0.861,-0.880
4010014,0.059,0.104
4010021,0.741,0.868
4010022,0.588,0.722
4010023,0.734,0.818
4010024,0.989,0.995
4012011,0.779,0.878
4012012,0.206,0.226
4012013,0.469,0.575
4012014,0.335,0.275
4012015,-0.811,-0.910
4012016,-0.523,-0.550
4013011,0.000,0.074
4013012,-0.531,-0.516
4013013,-0.023,0.038
4013014,0.418,0.525
4013015,-0.729,-0.792
4013016,-0.899,-0.951
4013017,-0.897,-0.932
4014011,0.591,0.640
4014012,-0.181,-0.195
4014013,0.492,0.636
4014014,-0.514,-0.585
4014015,-0.943,-0.980
4014016,-0.925,-0.962
4019011,-0.396,-0.530
4019012,0.246,0.458
4019013,0.386,0.451
402.11,0.482,0.560
402.12,0.437,0.512
402.13,0.273,0.407
402.14A,-0.035,-0.031
402.15A,0.235,0.283
402.21A,0.589,0.594
402.31,0.348,0.430
402.32,0.159,0.216
402.33,0.237,0.452
402.34A,0.341,0.443
402.35A,0.420,0.439
402.41,0.564,0.720
402.42,0.171,0.186
402.43,0.107,0.243
402.45A,0.137,0.174
4020011,0.002,0.061
4020012,0.958,0.977
4020013,-0.572,-0.645
4020014,-0.786,-0.849
4022011,0.650,0.784
4022012,0.753,0.879
4022013,-0.562,-0.675
4022014,0.966,0.989
4023011,0.605,0.776
4023012,0.774,0.889
4023013,0.839,0.863
4023014,0.977,0.990
4024011,0.517,0.776
4024012,0.738,0.877
4024013,0.734,0.857
4024014,0.967,0.989
4025011,-0.169,-0.088
4025012,-0.203,-0.026
4027011,-0.965,-0.986
4027012,-0.922,-0.948
4027013,-0.577,-0.522
4027014,0.818,0.867
403.11,0.839,0.882
403.12,0.908,0.939
403.21,0.556,0.729
403.31,-0.023,-0.005
403.32,0.098,0.143
4033011,0.649,0.807
4033012,0.536,0.749
4035011,0.476,0.541
4035012,0.130,0.215
4035013,-0.167,-0.232
4036011,0.139,0.104
4037011,0.254,0.331
4037012,0.565,0.702
4037013,-0.365,0.366
4038011,-0.073,-0.080
4038012,0.124,0.099
4039011,0.559,0.647
404.12,0.484,0.637
404.13,0.545,0.671
404.21A,0.888,0.923
404.32,0.627,0.698
404.33,0.536,0.622
4041011,0.018,-0.078
4041012,-0.544,-0.507
4041013,-0.331,-0.349
4044011,-0.040,0.008
4044012,0.887,0.951
405.11,0.609,0.682
405.12,0.652,0.732
405.31,0.109,0.281
405.32,0.347,0.537
405.33,-0.579,-0.602
405.34,0.074,0.245
405.41,0.395,0.578
405.42,0.437,0.529
405.43,0.097,0.173
405.44,0.642,0.743
406.11,0.597,0.755
406.12,0.568,0.736
406.13,0.372,0.509
406.14,0.600,0.717
406.21,0.418,0.551
406.22,0.551,0.684
406.31,0.511,0.551
406.32,0.402,0.495
4097011,0.930,0.943
4097012,-0.597,-0.753
4097013,-0.331,-0.422
4097021,0.711,0.764
4097022,-0.672,-0.804
4097023,-0.515,-0.547
4099011,0.643,0.778
4099012,-0.125,0.071
4099013,-0.626,-0.579
4100011,-0.334,-0.329
4100012,-0.388,-0.462
4100021,0.691,0.674
4100022,0.970,0.977
4100031,0.939,0.976
4100032,0.947,0.976
4101011,-0.721,-0.703
4101012,-0.610,-0.645
4102011,0.656,0.672
4102012,-0.605,-0.587
4102013,-0.459,-0.538
4102021,0.858,0.911
4102022,0.979,0.985
4103011,0.911,0.958
4103012,0.855,0.877
4103013,0.975,0.989
4104011,-0.509,-0.652
4104012,-0.510,-0.371
4105011,0.581,0.553
4105012,0.969,0.979
4106011,0.965,0.980
4106021,0.823,0.877
4107011,0.347,0.394
4107012,0.617,0.678
4107013,0.863,0.912
4107014,0.972,0.985
4108011,0.647,0.809
4108012,0.615,0.758
4108021,0.967,0.987
4108022,0.967,0.987
4109011,0.330,0.645
4109012,0.893,0.955
4109021,0.466,0.636
4109022,0.559,0.675
4110011,0.661,0.839
4110012,0.787,0.868
4110021,0.628,0.761
4110022,0.794,0.906
4111011,0.733,0.903
4111012,0.772,0.872
4111013,0.498,0.610
4111014,0.293,0.407
4112011,0.103,0.428
4112012,0.618,0.693
4114011,-0.355,-0.329
4114012,-0.321,-0.302
4114013,0.128,0.193
4114014,0.568,0.669
4115011,0.957,0.974
4115012,-0.049,0.083
4115021,0.791,0.881
4115022,0.933,0.946
4118011,0.135,0.742
4118012,0.989,0.996
4118013,0.223,0.757
4118014,0.964,0.986
422.22,0.214,0.364
422.32,0.761,0.847
501.21,0.436,0.614
501.22,0.123,0.157
501.23AD,0.735,0.803
501.24AD,-0.144,-0.209
501.71,0.366,0.534
501.72,-0.039,0.045
501.73,0.338,0.530
501.74,0.464,0.645
501.75,0.125,0.317
501.76,-0.161,-0.234
501.81,0.201,0.355
501.82,0.093,0.130
501.83AD,0.482,0.598
501.84AD,0.677,0.771
502.11,-0.121,-0.093
502.12,-0.143,-0.110
502.43A,N/A,N/A
504.24A,0.369,0.404
504.31,0.199,0.346
504.32,0.217,0.320
504.41,0.626,0.709
504.51,0.345,0.552
504.52,-0.260,-0.222
504.53,0.421,0.541
504.54,0.359,0.454
505.12A,0.401,0.448
505.13A,0.094,0.104
505.31A,0.355,0.669
505.32A,0.615,0.712
506.11,0.497,0.560
506.12,0.402,0.562
506.13,-0.046,-0.019
506.21,-0.364,-0.498
506.22,-0.179,-0.214
506.31,0.380,0.467
506.32,0.273,0.343
506.33,0.308,0.393
507.11A,0.221,0.276
507.12A,0.274,0.291
507.31A,0.454,0.590
508.31A,0.634,0.678
508.32A,0.410,0.528
509.11,0.118,0.223
509.12A,-0.172,-0.131
509.21,0.474,0.671
509.31,N/A,N/A
509.32A,0.214,0.259
513.11,0.214,0.227
513.12,0.541,0.711
513.22,-0.480,-0.391
513.23,-0.111,0.000
513.24,0.188,0.276
513.42,0.747,0.820
513.43,-0.003,0.070
555.11,0.568,0.768
555.12,-0.202,-0.181
555.31,0.652,0.727
555.32,0.876,0.937
555.41,0.503,0.559
555.42,0.737,0.818
560.21,N/A,N/A
560.41,N/A,N/A
561.11,0.669,0.789
561.31,0.661,0.702
561.41,0.588,0.727
561.42,0.201,0.236
601.21A,0.909,0.951
601.22A,0.870,0.945
601.31,0.786,0.865
601.32A,0.706,0.834
602.11,0.518,0.723
602.12,0.742,0.823
602.21A,0.917,0.960
602.22A,0.827,0.932
602.23A,0.917,0.947
602.31,0.666,0.804
603.21A,N/A,N/A
603.22A,N/A,N/A
604.21A,0.873,0.914
604.22A,0.580,0.641
604.31A,0.938,0.964
605.21A,0.248,0.275
605.22A,0.372,0.377
605.31,0.689,0.744
605.32,0.626,0.696
605.41,-0.069,0.138
605.42,0.476,0.657
606.21A,0.429,0.541
606.22A,0.685,0.742
607.11A,0.605,0.772
607.12A,0.811,0.885
607.22A,-0.292,-0.201
607.23A,-0.065,0.199
608.21,0.408,0.583
608.22,0.266,0.402
608.41A,-0.047,0.030
609.21,N/A,N/A
609.41A,0.783,0.888
704.11,N/A,N/A
704.21,0.481,0.592
704.31,0.540,0.719
704.32A,-0.344,-0.306
704.41,0.228,0.299
705.31,0.514,0.689
705.32,0.052,0.074
705.41A,0.664,0.763
705.42A,0.671,0.676
706.11,0.132,0.251
706.12,0.405,0.541
706.13,0.229,0.455
706.21A,0.172,0.201
706.22A,0.372,0.357
706.23,0.294,0.407
706.24,0.577,0.685
706.31,0.285,0.342
706.32,0.591,0.733
707.21,0.671,0.787
707.31,0.656,0.786
707.32,0.460,0.669
707.41,0.266,0.445
707.42,0.864,0.910
707.43A,0.922,0.963
707.44A,0.374,0.402
711.11,0.412,0.579
711.21,0.504,0.614
711.31,0.759,0.879
711.41,0.584,0.659
718.21,0.761,0.835
718.41,0.423,0.516
720.41D,0.284,0.369
720.42D,0.245,0.334
822.11,-0.122,-0.148
822.12,0.522,0.570
822.13A,0.527,0.559
822.14A,0.747,0.845
901.11,0.193,0.359
901.21,0.391,0.480
901.31,0.533,0.450
901.32,0.343,0.486
901.33,0.431,0.524
901.41,0.224,0.410
902.11,0.470,0.617
902.12,0.489,0.655
902.41,N/A,N/A
