node_id,center_lon,center_lat,tile_center_lon,tile_center_lat,tile_distance_m,assigned_by,pop_density,raw_tile_pop
"(266014116, 327738957, 0)",15.527298344329473,47.105480308433506,15.5272222223794607,47.1066666666471647,132.04275963488158,nearest|too_far,0.0,4.645459175109863
"(327738957, 266014116, 0)",15.527298344329472,47.10548030843347,15.5272222223794607,47.1066666666471647,132.04275963840433,nearest|too_far,0.0,4.645459175109863
"(266014116, 334652751, 0)",15.518966281106135,47.10209696201362,15.5180555557127882,47.1033333333138344,153.79156908938228,nearest|too_far,0.0,4.645459175109863
"(334652751, 266014116, 0)",15.518966281106133,47.10209696201363,15.5180555557127882,47.1033333333138344,153.79156908748539,nearest|too_far,0.0,4.645459175109863
"(266014133, 266037706, 0)",15.508425621014885,47.103635435997305,15.5088888890461138,47.1030555555360522,73.39693977455714,nearest,2.3227295875549316,4.645459175109863
"(266037706, 266014133, 0)",15.508425621014883,47.1036354359973,15.5088888890461138,47.1030555555360522,73.39693977393576,nearest,2.3227295875549316,4.645459175109863
"(266037706, 273476696, 0)",15.513282894478731,47.112658618839376,15.5147222223794508,47.1136111110916147,151.92408469081795,nearest|too_far,0.0,4.645459175109863
"(266037706, 266037693, 0)",15.501194314811592,47.104684591854536,15.4994444446016608,47.1047222222027244,132.50679456058973,nearest|too_far,0.0,4.645459175109863
"(335649929, 266037693, 0)",15.496492854644611,47.099311957070285,15.4969444446016595,47.0977777777582745,173.98400553573643,nearest|too_far,0.0,4.645459175109863
"(266037693, 266037706, 0)",15.501194314811592,47.104684591854515,15.4994444446016608,47.1047222222027244,132.50679456065677,nearest|too_far,0.0,4.645459175109863
"(266037693, 335649929, 0)",15.496492854644616,47.09931195707027,15.4969444446016595,47.0977777777582745,173.98400553430207,nearest|too_far,0.0,4.645459175109863
"(324245549, 1942562415, 0)",15.496392049432197,47.10732980948762,15.4958333334905483,47.1066666666471647,85.00203105532559,nearest|too_far,0.0,4.645459175109863
"(273476696, 4464999327, 0)",15.520125883103585,47.12167513317712,15.5208333334905682,47.1205555555360718,135.51125601555572,nearest|too_far,0.0,4.645459175109863
"(273476696, 266037706, 0)",15.513282894478731,47.11265861883937,15.5147222223794508,47.1136111110916147,151.92408469131104,nearest|too_far,0.0,4.645459175109863
"(1479199335, 268656637, 0)",15.484304335151128,47.02530888201429,15.483888889046094,47.0258333333137699,66.27536967599303,nearest,1.5484863917032878,4.645459175109863
"(1479199335, 616815645, 0)",15.483908256794408,47.02526053231491,15.483888889046094,47.0258333333137699,63.70948125620289,nearest,1.5484863917032878,4.645459175109863
"(268887730, 1380906493, 0)",15.44109093553486,47.11445833846273,15.4413888890460598,47.1136111110916147,96.8679356980383,nearest|too_far,0.0,4.645459175109863
"(1380906493, 268887730, 0)",15.441090935534858,47.11445833846274,15.4413888890460598,47.1136111110916147,96.86793569872619,nearest|too_far,0.0,4.645459175109863
"(269015121, 332072299, 0)",15.453415434282288,47.097010232501646,15.4544444446016254,47.0966666666471596,86.75715103651748,nearest|too_far,0.0,4.645459175109863
"(332072299, 269015121, 0)",15.45341543428229,47.09701023250166,15.4544444446016254,47.0966666666471596,86.7571510372357,nearest|too_far,0.0,4.645459175109863
"(1493514663, 269032860, 0)",15.473638618935315,47.01629116489556,15.4736111112683083,47.0169444444248725,72.6712968390476,nearest,2.3227295875549316,4.645459175109863
"(1984063878, 1027914513, 0)",15.421780219471138,47.031997350465,15.4222222223793786,47.0313888888693299,75.49693001708096,nearest|too_far,0.0,4.645459175109863
"(272518284, 602205100, 0)",15.389415828339526,47.038111285905515,15.38861111126824,47.0377777777582224,71.3728168222852,nearest,4.645459175109863,4.645459175109863
"(275572568, 2561293973, 0)",15.375347362030883,47.055843531950885,15.3744444446015613,47.0555555555360172,75.52542186436628,nearest|too_far,0.0,4.645459175109863
"(275572568, 2494969672, 0)",15.376239470473825,47.05886614303294,15.37611111126823,47.0594444444249049,65.03514718909328,nearest,2.3227295875549316,4.645459175109863
"(1757126151, 327715752, 0)",15.371100913673335,47.05369584075763,15.3702777779348914,47.053888888869345,65.95063148136336,nearest,0.6123819947242737,1.2247639894485474
"(270330941, 301210900, 0)",15.369386961711248,47.03243723095619,15.3716666668237814,47.0322222222026625,174.42252906477748,nearest|too_far,0.0,4.645459175109863
"(301210900, 1001135503, 0)",15.373080041142877,47.03025388293506,15.3725000001571139,47.0313888888693299,133.64441431597788,nearest|too_far,0.0,4.645459175109863
"(301210900, 270330941, 0)",15.36938696171125,47.032437230956184,15.3716666668237814,47.0322222222026625,174.4225290646805,nearest|too_far,0.0,4.645459175109863
"(301210900, 567979205, 0)",15.367409997824248,47.03760641625337,15.3636111112682201,47.0380555555360047,292.18345069979165,nearest|too_far,0.0,1.0346920490264893
"(270330941, 485202302, 0)",15.3713328669454,47.033217517124314,15.372222222379337,47.0333333333137773,68.6212950649694,nearest,2.3227295875549316,4.645459175109863
"(485202302, 270330941, 0)",15.3713328669454,47.03321751712431,15.372222222379337,47.0333333333137773,68.62129506510216,nearest,2.3227295875549316,4.645459175109863
"(1001135503, 301210900, 0)",15.373080041142874,47.03025388293504,15.3725000001571139,47.0313888888693299,133.64441431790246,nearest|too_far,0.0,4.645459175109863
"(270331069, 338556390, 0)",15.380293306921404,47.02640931540706,15.3802777779349,47.0272222222026599,90.39877474820226,nearest|too_far,0.0,4.645459175109863
"(338556390, 270331069, 0)",15.380293306921404,47.02640931540704,15.3802777779349,47.0272222222026599,90.39877475032404,nearest|too_far,0.0,4.645459175109863
"(606954232, 271777260, 0)",15.378202130487837,47.07420545873931,15.3786111112682313,47.0730555555360297,131.56111235299167,nearest|too_far,0.0,1.2247639894485474
"(8660677289, 271782264, 0)",15.40737683811277,47.0598421882211,15.4075000001571425,47.0591666666471298,75.69174020821714,nearest|too_far,0.0,4.645459175109863
"(272502361, 5122478770, 0)",15.381896445586206,47.059300734991986,15.381944444601567,47.0605555555360198,139.5770431455649,nearest|too_far,0.0,4.645459175109863
"(4464999327, 273476696, 0)",15.520125883103587,47.12167513317712,15.5208333334905682,47.1205555555360718,135.51125601555572,nearest|too_far,0.0,4.645459175109863
"(2561293973, 1321508053, 0)",15.377892181461409,47.0562374977911,15.3802777779349,47.0563888888693498,181.50270454369922,nearest|too_far,0.0,4.645459175109863
"(2561293973, 275572568, 0)",15.375347362030881,47.055843531950885,15.3744444446015613,47.0555555555360172,75.52542186414806,nearest|too_far,0.0,4.645459175109863
"(2561293973, 1242133525, 0)",15.374669325157205,47.05399305244763,15.3747222223793401,47.052499999980455,166.06821915566917,nearest|too_far,0.0,4.645459175109863
"(2494969672, 275572568, 0)",15.376239470473825,47.05886614303293,15.37611111126823,47.0594444444249049,65.03514719049203,nearest,2.3227295875549316,4.645459175109863
"(291384917, 327549068, 0)",15.51309259199176,47.08995043851467,15.5125000001572282,47.0905555555360422,80.87085403783337,nearest|too_far,0.0,4.645459175109863
"(327549068, 291384917, 0)",15.513092591991763,47.08995043851469,15.5125000001572282,47.0905555555360422,80.87085403606785,nearest|too_far,0.0,4.645459175109863
"(293465362, 327686301, 0)",15.481716865647066,47.115678268603766,15.4827777779349809,47.1155555555360621,81.43112884275779,nearest|too_far,0.0,4.645459175109863
"(293465362, 1041798293, 0)",15.482304051493522,47.10657768296722,15.4813888890460909,47.106944444424947,80.37687748890234,nearest|too_far,0.0,4.645459175109863
"(327706038, 293465865, 0)",15.486182450000001,47.1185801,15.4866666668238739,47.1172222222027344,155.37103170399982,nearest|too_far,0.0,4.645459175109863
"(327706038, 1141957810, 0)",15.486320363434825,47.1186176758903,15.4866666668238739,47.1172222222027344,157.36439522276814,nearest|too_far,0.0,4.645459175109863
"(327686301, 293465362, 0)",15.481716865647071,47.11567826860376,15.4827777779349809,47.1155555555360621,81.43112884204622,nearest|too_far,0.0,4.645459175109863
"(327686301, 293465865, 0)",15.481808084972027,47.11896072398013,15.4800000001572009,47.1172222222027344,236.82771072854717,nearest|too_far,0.0,4.645459175109863
"(1041798293, 293465362, 0)",15.482304051493538,47.10657768296721,15.4813888890460909,47.106944444424947,80.37687749029837,nearest|too_far,0.0,4.645459175109863
"(293465865, 327706038, 0)",15.486182450000001,47.1185801,15.4866666668238739,47.1172222222027344,155.37103170399982,nearest|too_far,0.0,4.645459175109863
"(293465865, 1141957810, 0)",15.486206,47.1186627,15.4866666668238739,47.1172222222027344,163.9228159114641,nearest|too_far,0.0,4.645459175109863
"(1141957810, 293465865, 0)",15.486206,47.1186627,15.4866666668238739,47.1172222222027344,163.9228159114641,nearest|too_far,0.0,4.645459175109863
"(1141957810, 327706038, 0)",15.486320363434825,47.1186176758903,15.4866666668238739,47.1172222222027344,157.36439522276814,nearest|too_far,0.0,4.645459175109863
"(1141957810, 1707425759, 0)",15.489001347619894,47.12029492914361,15.4900000001572096,47.1211111110916221,118.0933337843083,nearest|too_far,0.0,4.645459175109863
"(293465865, 327686301, 0)",15.48180808497202,47.118960723980116,15.4800000001572009,47.1172222222027344,236.82771072711438,nearest|too_far,0.0,4.645459175109863
"(1707425759, 1141957810, 0)",15.489001347619894,47.12029492914363,15.4900000001572096,47.1211111110916221,118.09333378267756,nearest|too_far,0.0,4.645459175109863
"(327531979, 567979205, 0)",15.364932150000001,47.042406400000004,15.3633333334904414,47.0402777777582273,265.8964282270061,nearest|too_far,0.0,1.0346920490264893
"(567979205, 327531979, 0)",15.364932150000001,47.042406400000004,15.3633333334904414,47.0402777777582273,265.8964282270061,nearest|too_far,0.0,1.0346920490264893
"(567979205, 301210900, 0)",15.36740999782425,47.03760641625338,15.3636111112682201,47.0380555555360047,292.1834506997873,nearest|too_far,0.0,1.0346920490264893
"(1154378861, 940994978, 0)",15.426866849999998,47.0841078,15.4269444446016024,47.0847222222027071,68.57277233997277,nearest,2.3227295875549316,4.645459175109863
"(1942562415, 324245549, 0)",15.496392049432197,47.10732980948761,15.4958333334905483,47.1066666666471647,85.00203105471199,nearest|too_far,0.0,4.645459175109863
"(326076166, 1411544350, 0)",15.377932183185278,47.096555184638504,15.37750000015712,47.0952777777582696,145.76008936954,nearest|too_far,0.0,4.645459175109863
"(1411544350, 326076166, 0)",15.37793218318528,47.096555184638525,15.37750000015712,47.0952777777582696,145.7600893722971,nearest|too_far,0.0,4.645459175109863
"(327684785, 327822743, 0)",15.390510621245088,47.10951573586948,15.3905555557126839,47.1088888888693944,69.7851115124046,nearest,2.3227295875549316,4.645459175109863
"(327684785, 327684776, 0)",15.38895321289992,47.11020553539727,15.3902777779349069,47.1108333333138347,122.15247484965093,nearest|too_far,0.0,4.645459175109863
"(327688768, 327774497, 0)",15.469630881854293,47.11800818170265,15.4688888890460809,47.1188888888693995,112.88252537761568,nearest|too_far,0.0,4.645459175109863
"(327774497, 327774499, 0)",15.470890459718929,47.120309759775104,15.4711111112683053,47.1208333333138469,60.56526374104051,nearest,1.1613647937774658,4.645459175109863
"(327774497, 2417446594, 0)",15.4694126505382,47.12048128832537,15.4686111112683022,47.1194444444249569,130.27035632353656,nearest|too_far,0.0,4.645459175109863
"(327774497, 327688768, 0)",15.469630881854293,47.118008181702635,15.4688888890460809,47.1188888888693995,112.88252537945658,nearest|too_far,0.0,4.645459175109863
"(327688768, 1805351000, 0)",15.465986617211527,47.11296573526648,15.467500000157191,47.112499999980507,125.68942408693735,nearest|too_far,0.0,4.645459175109863
"(1805351000, 327688768, 0)",15.46598661721153,47.11296573526648,15.467500000157191,47.112499999980507,125.68942408671806,nearest|too_far,0.0,4.645459175109863
"(327715752, 1757126151, 0)",15.371100913673331,47.05369584075762,15.3702777779348914,47.053888888869345,65.95063148136576,nearest,0.6123819947242737,1.2247639894485474
"(1482167845, 327750931, 0)",15.494942887295885,47.08097743734113,15.4944444446016583,47.0805555555360371,60.20896316070704,nearest,2.3227295875549316,4.645459175109863
"(327752074, 327751928, 0)",15.440141648314366,47.12023005923714,15.4400000001571698,47.1208333333138469,67.93180177371212,nearest,2.3227295875549316,4.645459175109863
"(327774499, 327774497, 0)",15.470890459718927,47.12030975977511,15.4711111112683053,47.1208333333138469,60.56526374036059,nearest,1.1613647937774658,4.645459175109863
"(2417446594, 3821400571, 0)",15.468122399999999,47.120719199999996,15.4680555557127484,47.1194444444249569,141.83655729820174,nearest|too_far,0.0,4.645459175109863
"(2417446594, 327774497, 0)",15.469412650538203,47.12048128832539,15.4686111112683022,47.1194444444249569,130.27035632490058,nearest|too_far,0.0,4.645459175109863
"(2417446594, 2417446586, 0)",15.468126661157926,47.12057566912737,15.4680555557127484,47.1194444444249569,125.90145496804908,nearest|too_far,0.0,4.645459175109863
"(333716673, 1813599405, 0)",15.47528405167504,47.12386840098096,15.4755555557127522,47.1244444444249595,67.26630637794227,nearest,2.3227295875549316,4.645459175109863
"(327784220, 327784286, 0)",15.496430014244249,47.08541098368215,15.4972222223794383,47.0849999999804822,75.406572995421,nearest|too_far,0.0,4.645459175109863
"(327784286, 327784220, 0)",15.496430014244256,47.08541098368217,15.4972222223794383,47.0849999999804822,75.40657299675254,nearest|too_far,0.0,4.645459175109863
"(1813599405, 333716673, 0)",15.475284051675029,47.12386840098093,15.4755555557127522,47.1244444444249595,67.26630638085688,nearest,2.3227295875549316,4.645459175109863
"(6345558319, 6345558331, 0)",15.386332163806788,47.02529271933006,15.3861111112682369,47.0258333333137699,62.40498097707459,nearest,2.3227295875549316,4.645459175109863
"(6345558331, 6345558319, 0)",15.386332163806784,47.02529271933006,15.3861111112682369,47.0258333333137699,62.404980977009856,nearest,2.3227295875549316,4.645459175109863
"(1321508053, 2561293973, 0)",15.377892181461409,47.05623749779109,15.3802777779349,47.0563888888693498,181.50270454389607,nearest|too_far,0.0,4.645459175109863
"(3821400571, 2417446594, 0)",15.468122399999999,47.120719199999996,15.4680555557127484,47.1194444444249569,141.83655729820174,nearest|too_far,0.0,4.645459175109863
"(3821400571, 615543089, 0)",15.455384253713449,47.12353686340131,15.4555555557127384,47.1247222222027347,132.44155004125855,nearest|too_far,0.0,4.645459175109863
"(3821400571, 2417446586, 0)",15.467968425252804,47.12062122470797,15.4680555557127484,47.1194444444249569,131.0179694914076,nearest|too_far,0.0,4.645459175109863
"(940994978, 1154378861, 0)",15.426866849999998,47.0841078,15.4269444446016024,47.0847222222027071,68.57277233997277,nearest,2.3227295875549316,4.645459175109863
"(5041762245, 5041762249, 0)",15.481446068078377,47.035359999747634,15.4816666668238696,47.034444444424885,103.16867439581263,nearest|too_far,0.0,4.645459175109863
"(5041762245, 1240703420, 0)",15.481613723352993,47.03521003477486,15.4816666668238696,47.034444444424885,85.22426513036507,nearest|too_far,0.0,4.645459175109863
"(1242133525, 2561293973, 0)",15.374669325157202,47.053993052447616,15.3747222223793401,47.052499999980455,166.06821915426073,nearest|too_far,0.0,4.645459175109863
"(4339983822, 4339983797, 0)",15.410849503155687,47.03539945673071,15.4108333334904799,47.0347222222026673,75.31501344532708,nearest|too_far,0.0,4.645459175109863
"(2417446586, 3821400571, 0)",15.467968425252804,47.12062122470797,15.4680555557127484,47.1194444444249569,131.0179694914076,nearest|too_far,0.0,4.645459175109863
"(2417446586, 3821400568, 0)",15.467926193220146,47.12042679738829,15.4680555557127484,47.1194444444249569,109.67033669303821,nearest|too_far,0.0,4.645459175109863
"(3821400568, 2417446586, 0)",15.467926193220146,47.12042679738829,15.4680555557127484,47.1194444444249569,109.67033669303821,nearest|too_far,0.0,4.645459175109863
"(2417446586, 2417446594, 0)",15.468126661157925,47.120575669127355,15.4680555557127484,47.1194444444249569,125.90145496662545,nearest|too_far,0.0,4.645459175109863
"(10978984241, 2454068616, 0)",15.412960601960055,47.06408933730946,15.4130555557127025,47.0647222222026897,70.74014783580836,nearest,2.3227295875549316,4.645459175109863
"(2494968795, 5122478770, 0)",15.376311711388228,47.058279261211,15.3755555557126726,47.0580555555360149,62.448454704168945,nearest,2.3227295875549316,4.645459175109863
"(11595954759, 11591820630, 0)",15.408207858072842,47.06081813746173,15.4075000001571425,47.0611111110915772,62.73965854216528,nearest,0.7742431958516439,4.645459175109863
"(9419054659, 11591820630, 0)",15.409011874979418,47.060975237621435,15.4075000001571425,47.0611111110915772,115.51390746630902,nearest|too_far,0.0,4.645459175109863
"(11591820630, 9419054659, 0)",15.409011874979418,47.060975237621435,15.4075000001571425,47.0611111110915772,115.51390746630902,nearest|too_far,0.0,4.645459175109863
