tile_center_lon,tile_center_lat,node_id,center_lon,center_lat,tile_distance_m,pop_density,raw_tile_pop
15.4777777779349783,47.0349999999804425,"(35126490, 1052226102, 0)",15.477813981386536,47.034201032649875,88.883,0.0,4.645459175109863
15.4794444446016453,47.034444444424885,"(20824610, 1240703420, 0)",15.480551582056778,47.03470214013402,88.663,0.0,4.645459175109863
15.4794444446016453,47.034444444424885,"(1240703420, 20824610, 0)",15.480551582056776,47.034702140134016,88.663,0.0,4.645459175109863
15.4794444446016453,47.034444444424885,"(35127834, 35767520, 0)",15.480509849379802,47.034614648902355,82.931,0.0,4.645459175109863
15.4794444446016453,47.034444444424885,"(35767520, 35127834, 0)",15.480509849379802,47.034614648902355,82.931,0.0,4.645459175109863
15.4816666668238696,47.034444444424885,"(1240703420, 5041762245, 0)",15.481613723352993,47.03521003477486,85.224,0.0,4.645459175109863
15.4816666668238696,47.034444444424885,"(5041762249, 1240703420, 0)",15.481356009138533,47.03530803371252,98.871,0.0,4.645459175109863
15.4816666668238696,47.034444444424885,"(5041762245, 5041762249, 0)",15.481446068078377,47.035359999747634,103.169,0.0,4.645459175109863
15.4816666668238696,47.034444444424885,"(5041762245, 1240703420, 0)",15.481613723352993,47.03521003477486,85.224,0.0,4.645459175109863
15.4777777779349783,47.0322222222026625,"(364380366, 20921176, 0)",15.477588747712709,47.03324630893656,114.771,0.0,4.645459175109863
15.4777777779349783,47.0322222222026625,"(1052226043, 20929475, 0)",15.476672604275771,47.03263296594219,95.403,0.0,4.645459175109863
15.4777777779349783,47.0322222222026625,"(1052226043, 20921176, 0)",15.476920135189854,47.032769830758646,89.066,0.0,4.645459175109863
15.4777777779349783,47.0322222222026625,"(20921176, 20929475, 0)",15.476768157503948,47.03284483458534,103.189,0.0,4.645459175109863
15.4777777779349783,47.0322222222026625,"(20929475, 20921176, 0)",15.476768157503948,47.03284483458534,103.189,0.0,4.645459175109863
15.4777777779349783,47.0322222222026625,"(20929475, 35129132, 0)",15.476084547202067,47.03251845594113,132.488,0.0,4.645459175109863
15.4777777779349783,47.0322222222026625,"(20929475, 20929474, 0)",15.476541551234359,47.03256335940697,101.080,0.0,4.645459175109863
15.4777777779349783,47.0322222222026625,"(20921176, 364380366, 0)",15.477588747712709,47.03324630893656,114.771,0.0,4.645459175109863
15.4777777779349783,47.0322222222026625,"(35129132, 20929474, 0)",15.47614457258892,47.032418690581224,125.692,0.0,4.645459175109863
15.4777777779349783,47.0322222222026625,"(35129132, 20929475, 0)",15.476084547202067,47.03251845594113,132.488,0.0,4.645459175109863
15.4255555557127124,47.0313888888693299,"(20832687, 1027914394, 0)",15.426108438335877,47.03098369347344,61.530,4.645459175109863,4.645459175109863
15.4213888890460424,47.0327777777582199,"(20832644, 1984063881, 0)",15.421561608948858,47.032148421960514,71.195,4.645459175109863,4.645459175109863
15.4116666668238125,47.035833333313775,"(205294016, 1362923206, 0)",15.411300527119428,47.035325404198666,62.927,4.645459175109863,4.645459175109863
15.4816666668238696,47.0286111110915499,"(20929470, 20929468, 0)",15.480904687082209,47.02935801651102,101.159,0.0,4.645459175109863
15.4702777779349709,47.038611111091555,"(20921204, 20921210, 0)",15.471073468105375,47.038618394354515,60.303,4.645459175109863,4.645459175109863
15.4819444446016483,47.0274999999804351,"(20929468, 268656638, 0)",15.482861700000003,47.02690955,95.625,0.0,4.645459175109863
15.4822222223794252,47.0255555555359948,"(20929468, 21099885, 0)",15.482697681590532,47.0262812742276,88.378,0.0,4.645459175109863
15.4722222223794184,47.0302777777582151,"(35129132, 4071322998, 0)",15.472083765405483,47.03132492247552,116.909,0.0,4.645459175109863
15.4722222223794184,47.0302777777582151,"(4071322998, 35129132, 0)",15.472083765405483,47.031324922475534,116.909,0.0,4.645459175109863
15.4597222223794084,47.0694444444249172,"(20929478, 21140896, 0)",15.459688489600628,47.06889653209987,60.979,2.3227295875549316,4.645459175109863
15.4597222223794084,47.0694444444249172,"(21140896, 20929478, 0)",15.459688489600627,47.068896532099856,60.979,2.3227295875549316,4.645459175109863
15.4475000001571754,47.0722222222026971,"(20929485, 21261046, 0)",15.446318614889652,47.0721632224324,89.709,0.0,4.645459175109863
15.4475000001571754,47.0722222222026971,"(21261046, 20929485, 0)",15.446318614889654,47.072163222432415,89.709,0.0,4.645459175109863
15.4472222223793985,47.0736111110915871,"(21099611, 21261046, 0)",15.44608632356447,47.072906805784136,116.332,0.0,4.645459175109863
15.4419444446016154,47.0763888888693671,"(20929491, 991630242, 0)",15.442579472993602,47.07722797313796,104.965,0.0,4.645459175109863
15.4419444446016154,47.0763888888693671,"(991630242, 20929491, 0)",15.442579472993602,47.07722797313796,104.965,0.0,4.645459175109863
15.4083333334904768,47.1088888888693944,"(82687995, 1244504045, 0)",15.40901448526442,47.10799452891017,112.015,0.0,4.645459175109863
15.4083333334904768,47.1088888888693944,"(1244504045, 82687995, 0)",15.409014485264422,47.107994528910176,112.015,0.0,4.645459175109863
15.3950000001571325,47.1099999999805021,"(20929515, 327689715, 0)",15.39522089239068,47.10916109199434,94.768,0.0,4.645459175109863
15.3950000001571325,47.1099999999805021,"(327689715, 20929515, 0)",15.395220892390679,47.10916109199432,94.768,0.0,4.645459175109863
15.4263888890460485,47.0297222222026647,"(20959645, 20959652, 0)",15.426525288796034,47.030329798885596,68.346,0.46454591751098634,4.645459175109863
15.4136111112682599,47.0324999999804447,"(20959678, 1304229493, 0)",15.413136100000001,47.033063150000004,72.230,1.5484863917032878,4.645459175109863
15.4136111112682599,47.0324999999804447,"(21486675, 20959678, 0)",15.412892653673424,47.032774009443976,62.396,1.5484863917032878,4.645459175109863
15.4130555557127025,47.0338888888693347,"(20959678, 20832696, 0)",15.413041333580294,47.03325208149827,70.818,2.3227295875549316,4.645459175109863
15.4269444446016024,47.0311111110915547,"(21994014, 20959652, 0)",15.426783645674194,47.03053509740069,65.199,0.7742431958516439,4.645459175109863
15.483888889046094,47.0258333333137699,"(268656637, 1479199335, 0)",15.484304335151128,47.02530888201429,66.275,1.5484863917032878,4.645459175109863
15.483888889046094,47.0258333333137699,"(1479199335, 268656637, 0)",15.484304335151128,47.02530888201429,66.275,1.5484863917032878,4.645459175109863
15.483888889046094,47.0258333333137699,"(1479199335, 616815645, 0)",15.483908256794408,47.02526053231491,63.709,1.5484863917032878,4.645459175109863
15.3866666668237926,47.108333333313837,"(21100088, 224112669, 0)",15.384984735959632,47.107443560952596,161.220,0.0,4.645459175109863
15.3866666668237926,47.108333333313837,"(243190971, 21140939, 0)",15.38433452370156,47.107317359896015,209.559,0.0,4.645459175109863
15.3741666668237826,47.1122222222027318,"(224112669, 224112678, 0)",15.3751903273651,47.11360047209682,171.720,0.0,4.645459175109863
15.3741666668237826,47.1122222222027318,"(21141023, 243190971, 0)",15.375029722675105,47.112471445387875,70.948,1.5484863917032878,4.645459175109863
15.3741666668237826,47.1122222222027318,"(89459296, 243190971, 0)",15.374484000375833,47.11301997964936,91.900,0.0,4.645459175109863
15.375000000157117,47.1113888888693921,"(224112669, 21099776, 0)",15.376101666544471,47.1119604455347,104.832,0.0,4.645459175109863
15.4400000001571698,47.1208333333138469,"(327751928, 327752074, 0)",15.440141648314363,47.12023005923714,67.932,2.3227295875549316,4.645459175109863
15.4400000001571698,47.1208333333138469,"(327752074, 327751928, 0)",15.440141648314366,47.12023005923714,67.932,2.3227295875549316,4.645459175109863
15.383333333490457,47.0652777777582472,"(21141023, 26017175, 0)",15.382289917642975,47.06542068116716,80.612,0.0,4.645459175109863
15.5072222223794469,47.1222222222027369,"(21301819, 317250905, 0)",15.507270024703802,47.12292987193935,78.770,0.0,4.645459175109863
15.5072222223794469,47.1222222222027369,"(317250905, 21301819, 0)",15.507270024703804,47.12292987193935,78.770,0.0,4.645459175109863
15.4944444446016583,47.0805555555360371,"(327750931, 1482167845, 0)",15.494942887295888,47.080977437341126,60.209,2.3227295875549316,4.645459175109863
15.4944444446016583,47.0805555555360371,"(1482167845, 327750931, 0)",15.494942887295885,47.08097743734113,60.209,2.3227295875549316,4.645459175109863
15.4775000001571996,47.0822222222027023,"(82687951, 327555700, 0)",15.476645545267008,47.08167695111216,88.668,0.0,4.645459175109863
15.4775000001571996,47.0822222222027023,"(327555700, 82687951, 0)",15.476645545267003,47.081676951112144,88.668,0.0,4.645459175109863
15.448055555712731,47.1088888888693944,"(21424406, 2023870664, 0)",15.44735348260843,47.10748343788318,165.065,0.0,4.645459175109863
15.448055555712731,47.1088888888693944,"(2023870664, 21424406, 0)",15.447353482608419,47.10748343788316,165.065,0.0,4.645459175109863
15.4583333334905184,47.1080555555360547,"(21424386, 2051173812, 0)",15.45855016958747,47.10699080962347,119.526,0.0,4.645459175109863
15.4583333334905184,47.1080555555360547,"(2051173812, 21424386, 0)",15.458550169587461,47.106990809623476,119.526,0.0,4.645459175109863
15.4947222223794352,47.0422222222026747,"(304628646, 25704333, 0)",15.495484618109515,47.04089245312049,158.749,0.0,4.645459175109863
15.4947222223794352,47.0422222222026747,"(25704333, 304628646, 0)",15.495484618109511,47.040892453120485,158.749,0.0,4.645459175109863
15.4130555557127025,47.0647222222026897,"(2454068616, 10978984241, 0)",15.412960601960055,47.06408933730946,70.740,2.3227295875549316,4.645459175109863
15.4130555557127025,47.0647222222026897,"(10978984241, 2454068616, 0)",15.412960601960055,47.06408933730946,70.740,2.3227295875549316,4.645459175109863
15.4127777779349255,47.0616666666471346,"(21643219, 6244902831, 0)",15.411864582964158,47.06148173494246,72.164,2.3227295875549316,4.645459175109863
15.4127777779349255,47.0616666666471346,"(6244902831, 21643219, 0)",15.411864582964158,47.06148173494246,72.164,2.3227295875549316,4.645459175109863
15.4941666668238796,47.0422222222026747,"(25704329, 25704333, 0)",15.493808566764564,47.04171671715928,62.417,2.3227295875549316,4.645459175109863
15.4941666668238796,47.0422222222026747,"(25704333, 25704329, 0)",15.493808566764564,47.04171671715928,62.417,2.3227295875549316,4.645459175109863
15.4405555557127254,47.0866666666471545,"(26755050, 36136353, 0)",15.440410632338047,47.08726164554099,67.062,2.3227295875549316,4.645459175109863
15.4405555557127254,47.0866666666471545,"(36136353, 26755050, 0)",15.440410632338045,47.087261645540984,67.062,2.3227295875549316,4.645459175109863
15.4119444446015912,47.0324999999804447,"(26756648, 21486675, 0)",15.412610600447145,47.03218714606139,61.312,2.3227295875549316,4.645459175109863
15.3755555557126726,47.0580555555360149,"(5122478770, 2494968795, 0)",15.376311711388231,47.058279261211,62.448,2.3227295875549316,4.645459175109863
15.3755555557126726,47.0580555555360149,"(2494968795, 5122478770, 0)",15.376311711388228,47.058279261211,62.448,2.3227295875549316,4.645459175109863
15.381944444601567,47.0605555555360198,"(5122478770, 272502361, 0)",15.381896445586204,47.05930073499195,139.577,0.0,4.645459175109863
15.381944444601567,47.0605555555360198,"(272502361, 5122478770, 0)",15.381896445586206,47.059300734991986,139.577,0.0,4.645459175109863
15.3786111112682313,47.0730555555360297,"(271777260, 606954232, 0)",15.378202130487848,47.07420545873936,131.561,0.0,1.2247639894485474
15.3786111112682313,47.0730555555360297,"(606954232, 271777260, 0)",15.378202130487837,47.07420545873931,131.561,0.0,1.2247639894485474
15.4075000001571425,47.0591666666471298,"(271782264, 8660677289, 0)",15.407376838112771,47.059842188221104,75.692,0.0,4.645459175109863
15.4075000001571425,47.0591666666471298,"(8660677289, 271782264, 0)",15.40737683811277,47.0598421882211,75.692,0.0,4.645459175109863
15.3794444446015639,47.1122222222027318,"(28887354, 12463679640, 0)",15.377289313362718,47.1147300014551,323.041,0.0,4.645459175109863
15.3794444446015639,47.1122222222027318,"(12463679640, 28887354, 0)",15.377289313362722,47.11473000145512,323.041,0.0,4.645459175109863
15.3902777779349069,47.1108333333138347,"(327684776, 327684785, 0)",15.38895321289992,47.11020553539727,122.152,0.0,4.645459175109863
15.3902777779349069,47.1108333333138347,"(327684785, 327684776, 0)",15.38895321289992,47.11020553539727,122.152,0.0,4.645459175109863
15.3905555557126839,47.1088888888693944,"(327822743, 327684785, 0)",15.39051062124509,47.109515735869486,69.785,2.3227295875549316,4.645459175109863
15.3905555557126839,47.1088888888693944,"(327684785, 327822743, 0)",15.390510621245088,47.10951573586948,69.785,2.3227295875549316,4.645459175109863
15.4736111112683083,47.0169444444248725,"(269032860, 1493514663, 0)",15.473638618935315,47.01629116489556,72.671,2.3227295875549316,4.645459175109863
15.4736111112683083,47.0169444444248725,"(1493514663, 269032860, 0)",15.473638618935315,47.01629116489556,72.671,2.3227295875549316,4.645459175109863
15.4730555557127509,47.0149999999804251,"(269032860, 33028761, 0)",15.473467960117619,47.01573698995329,87.711,0.0,1.7249579429626465
15.4730555557127509,47.0149999999804251,"(33028761, 269032860, 0)",15.473467960117622,47.0157369899533,87.711,0.0,1.7249579429626465
15.3866666668237926,47.041388888869335,"(35292185, 270190853, 0)",15.386320250297949,47.04331466561154,215.739,0.0,4.645459175109863
15.3866666668237926,47.041388888869335,"(270190853, 35292185, 0)",15.386320250297944,47.04331466561155,215.739,0.0,4.645459175109863
15.3880555557126826,47.0380555555360047,"(270190853, 249317896, 0)",15.387261663939656,47.037987096807264,60.641,2.3227295875549316,4.645459175109863
15.3880555557126826,47.0380555555360047,"(249317896, 270190853, 0)",15.387261663939652,47.03798709680725,60.641,2.3227295875549316,4.645459175109863
15.39277777793491,47.0280555555359925,"(35292603, 35292616, 0)",15.393719332241297,47.0280357484441,71.399,2.3227295875549316,4.645459175109863
15.39277777793491,47.0280555555359925,"(35292616, 35292603, 0)",15.393719332241302,47.02803574844409,71.399,2.3227295875549316,4.645459175109863
15.4033333334904725,47.0255555555359948,"(35292941, 35958265, 0)",15.403441693604654,47.02496572644172,66.098,2.3227295875549316,4.645459175109863
15.4033333334904725,47.0255555555359948,"(35958265, 35292941, 0)",15.403441693604654,47.02496572644173,66.098,2.3227295875549316,4.645459175109863
