tile_center_lon,tile_center_lat,node_id,center_lon,center_lat,tile_distance_m,pop_density,raw_tile_pop
15.4997222223794395,47.0666666666471372,"(80173071, 35293126, 0)",15.500288901002268,47.06588903018409,96.536,0.0,4.645459175109863
15.4997222223794395,47.0666666666471372,"(35293126, 80173071, 0)",15.500288901002268,47.06588903018408,96.536,0.0,4.645459175109863
15.4463888890460623,47.0180555555359874,"(35466444, 35466449, 0)",15.447316041112517,47.01841815666219,81.030,0.0,4.645459175109863
15.4463888890460623,47.0180555555359874,"(35466449, 35466444, 0)",15.447316041112517,47.01841815666219,81.030,0.0,4.645459175109863
15.4447222223793954,47.0236111110915473,"(7454523205, 35468191, 0)",15.443920699844787,47.02395235170764,71.632,4.645459175109863,4.645459175109863
15.4741666668238622,47.0269444444248848,"(35773918, 11450676882, 0)",15.473870396917514,47.02644230501833,60.182,2.3227295875549316,4.645459175109863
15.4741666668238622,47.0269444444248848,"(11450676882, 35773918, 0)",15.473870396917516,47.026442305018335,60.182,2.3227295875549316,4.645459175109863
15.4402777779349485,47.1211111110916221,"(195878366, 195878370, 0)",15.441416143699024,47.12174508378854,111.302,0.0,4.645459175109863
15.4402777779349485,47.1211111110916221,"(195878370, 195878366, 0)",15.441416143699023,47.12174508378853,111.302,0.0,4.645459175109863
15.4400000001571698,47.1238888888694021,"(195878370, 615543089, 0)",15.440902799241371,47.12359911033987,75.524,0.0,4.645459175109863
15.4400000001571698,47.1238888888694021,"(615543089, 195878370, 0)",15.440902799241371,47.12359911033987,75.524,0.0,4.645459175109863
15.4555555557127384,47.1247222222027347,"(615543089, 3821400571, 0)",15.455384253713456,47.123536863401306,132.442,0.0,4.645459175109863
15.4555555557127384,47.1247222222027347,"(3821400571, 615543089, 0)",15.455384253713449,47.12353686340131,132.442,0.0,4.645459175109863
15.3725000001571139,47.1163888888693947,"(224112678, 89459296, 0)",15.372893944494942,47.11579413269066,72.542,2.3227295875549316,4.645459175109863
15.3769444446015626,47.1074999999805044,"(245887088, 289402088, 0)",15.376815684371168,47.10674025042181,85.040,0.0,4.645459175109863
15.3769444446015626,47.1074999999805044,"(289402088, 245887088, 0)",15.376815684371165,47.1067402504218,85.040,0.0,4.645459175109863
15.5272222223794607,47.1066666666471647,"(266014116, 327738957, 0)",15.527298344329473,47.105480308433506,132.043,0.0,4.645459175109863
15.5272222223794607,47.1066666666471647,"(327738957, 266014116, 0)",15.527298344329472,47.10548030843347,132.043,0.0,4.645459175109863
15.5180555557127882,47.1033333333138344,"(266014116, 334652751, 0)",15.518966281106135,47.10209696201362,153.792,0.0,4.645459175109863
15.5180555557127882,47.1033333333138344,"(334652751, 266014116, 0)",15.518966281106133,47.10209696201363,153.792,0.0,4.645459175109863
15.5088888890461138,47.1030555555360522,"(266014133, 266037706, 0)",15.508425621014885,47.103635435997305,73.397,2.3227295875549316,4.645459175109863
15.5088888890461138,47.1030555555360522,"(266037706, 266014133, 0)",15.508425621014883,47.1036354359973,73.397,2.3227295875549316,4.645459175109863
15.5147222223794508,47.1136111110916147,"(266037706, 273476696, 0)",15.513282894478731,47.112658618839376,151.924,0.0,4.645459175109863
15.5147222223794508,47.1136111110916147,"(273476696, 266037706, 0)",15.513282894478731,47.11265861883937,151.924,0.0,4.645459175109863
15.4994444446016608,47.1047222222027244,"(266037706, 266037693, 0)",15.501194314811592,47.104684591854536,132.507,0.0,4.645459175109863
15.4994444446016608,47.1047222222027244,"(266037693, 266037706, 0)",15.501194314811592,47.104684591854515,132.507,0.0,4.645459175109863
15.4969444446016595,47.0977777777582745,"(335649929, 266037693, 0)",15.496492854644611,47.099311957070285,173.984,0.0,4.645459175109863
15.4969444446016595,47.0977777777582745,"(266037693, 335649929, 0)",15.496492854644616,47.09931195707027,173.984,0.0,4.645459175109863
15.4958333334905483,47.1066666666471647,"(324245549, 1942562415, 0)",15.496392049432197,47.10732980948762,85.002,0.0,4.645459175109863
15.4958333334905483,47.1066666666471647,"(1942562415, 324245549, 0)",15.496392049432197,47.10732980948761,85.002,0.0,4.645459175109863
15.5208333334905682,47.1205555555360718,"(273476696, 4464999327, 0)",15.520125883103585,47.12167513317712,135.511,0.0,4.645459175109863
15.5208333334905682,47.1205555555360718,"(4464999327, 273476696, 0)",15.520125883103587,47.12167513317712,135.511,0.0,4.645459175109863
15.4413888890460598,47.1136111110916147,"(268887730, 1380906493, 0)",15.44109093553486,47.11445833846273,96.868,0.0,4.645459175109863
15.4413888890460598,47.1136111110916147,"(1380906493, 268887730, 0)",15.441090935534858,47.11445833846274,96.868,0.0,4.645459175109863
15.4544444446016254,47.0966666666471596,"(269015121, 332072299, 0)",15.453415434282288,47.097010232501646,86.757,0.0,4.645459175109863
15.4544444446016254,47.0966666666471596,"(332072299, 269015121, 0)",15.45341543428229,47.09701023250166,86.757,0.0,4.645459175109863
15.4222222223793786,47.0313888888693299,"(1984063878, 1027914513, 0)",15.421780219471138,47.031997350465,75.497,0.0,4.645459175109863
15.38861111126824,47.0377777777582224,"(272518284, 602205100, 0)",15.389415828339526,47.038111285905515,71.373,4.645459175109863,4.645459175109863
15.3744444446015613,47.0555555555360172,"(275572568, 2561293973, 0)",15.375347362030883,47.055843531950885,75.525,0.0,4.645459175109863
15.3744444446015613,47.0555555555360172,"(2561293973, 275572568, 0)",15.375347362030881,47.055843531950885,75.525,0.0,4.645459175109863
15.37611111126823,47.0594444444249049,"(275572568, 2494969672, 0)",15.376239470473825,47.05886614303294,65.035,2.3227295875549316,4.645459175109863
15.37611111126823,47.0594444444249049,"(2494969672, 275572568, 0)",15.376239470473825,47.05886614303293,65.035,2.3227295875549316,4.645459175109863
15.3702777779348914,47.053888888869345,"(1757126151, 327715752, 0)",15.371100913673335,47.05369584075763,65.951,0.6123819947242737,1.2247639894485474
15.3702777779348914,47.053888888869345,"(327715752, 1757126151, 0)",15.371100913673331,47.05369584075762,65.951,0.6123819947242737,1.2247639894485474
15.3716666668237814,47.0322222222026625,"(270330941, 301210900, 0)",15.369386961711248,47.03243723095619,174.423,0.0,4.645459175109863
15.3716666668237814,47.0322222222026625,"(301210900, 270330941, 0)",15.36938696171125,47.032437230956184,174.423,0.0,4.645459175109863
15.3725000001571139,47.0313888888693299,"(301210900, 1001135503, 0)",15.373080041142877,47.03025388293506,133.644,0.0,4.645459175109863
15.3725000001571139,47.0313888888693299,"(1001135503, 301210900, 0)",15.373080041142874,47.03025388293504,133.644,0.0,4.645459175109863
15.3636111112682201,47.0380555555360047,"(301210900, 567979205, 0)",15.367409997824248,47.03760641625337,292.183,0.0,1.0346920490264893
15.3636111112682201,47.0380555555360047,"(567979205, 301210900, 0)",15.36740999782425,47.03760641625338,292.183,0.0,1.0346920490264893
15.372222222379337,47.0333333333137773,"(270330941, 485202302, 0)",15.3713328669454,47.033217517124314,68.621,2.3227295875549316,4.645459175109863
15.372222222379337,47.0333333333137773,"(485202302, 270330941, 0)",15.3713328669454,47.03321751712431,68.621,2.3227295875549316,4.645459175109863
15.3802777779349,47.0272222222026599,"(270331069, 338556390, 0)",15.380293306921404,47.02640931540706,90.399,0.0,4.645459175109863
15.3802777779349,47.0272222222026599,"(338556390, 270331069, 0)",15.380293306921404,47.02640931540704,90.399,0.0,4.645459175109863
15.3802777779349,47.0563888888693498,"(2561293973, 1321508053, 0)",15.377892181461409,47.0562374977911,181.503,0.0,4.645459175109863
15.3802777779349,47.0563888888693498,"(1321508053, 2561293973, 0)",15.377892181461409,47.05623749779109,181.503,0.0,4.645459175109863
15.3747222223793401,47.052499999980455,"(2561293973, 1242133525, 0)",15.374669325157205,47.05399305244763,166.068,0.0,4.645459175109863
15.3747222223793401,47.052499999980455,"(1242133525, 2561293973, 0)",15.374669325157202,47.053993052447616,166.068,0.0,4.645459175109863
15.5125000001572282,47.0905555555360422,"(291384917, 327549068, 0)",15.51309259199176,47.08995043851467,80.871,0.0,4.645459175109863
15.5125000001572282,47.0905555555360422,"(327549068, 291384917, 0)",15.513092591991763,47.08995043851469,80.871,0.0,4.645459175109863
15.4827777779349809,47.1155555555360621,"(293465362, 327686301, 0)",15.481716865647066,47.115678268603766,81.431,0.0,4.645459175109863
15.4827777779349809,47.1155555555360621,"(327686301, 293465362, 0)",15.481716865647071,47.11567826860376,81.431,0.0,4.645459175109863
15.4813888890460909,47.106944444424947,"(293465362, 1041798293, 0)",15.482304051493522,47.10657768296722,80.377,0.0,4.645459175109863
15.4813888890460909,47.106944444424947,"(1041798293, 293465362, 0)",15.482304051493538,47.10657768296721,80.377,0.0,4.645459175109863
15.4866666668238739,47.1172222222027344,"(327706038, 293465865, 0)",15.486182450000001,47.1185801,155.371,0.0,4.645459175109863
15.4866666668238739,47.1172222222027344,"(327706038, 1141957810, 0)",15.486320363434825,47.1186176758903,157.364,0.0,4.645459175109863
15.4866666668238739,47.1172222222027344,"(293465865, 327706038, 0)",15.486182450000001,47.1185801,155.371,0.0,4.645459175109863
15.4866666668238739,47.1172222222027344,"(293465865, 1141957810, 0)",15.486206,47.1186627,163.923,0.0,4.645459175109863
15.4866666668238739,47.1172222222027344,"(1141957810, 293465865, 0)",15.486206,47.1186627,163.923,0.0,4.645459175109863
15.4866666668238739,47.1172222222027344,"(1141957810, 327706038, 0)",15.486320363434825,47.1186176758903,157.364,0.0,4.645459175109863
15.4800000001572009,47.1172222222027344,"(327686301, 293465865, 0)",15.481808084972027,47.11896072398013,236.828,0.0,4.645459175109863
15.4800000001572009,47.1172222222027344,"(293465865, 327686301, 0)",15.48180808497202,47.118960723980116,236.828,0.0,4.645459175109863
15.4900000001572096,47.1211111110916221,"(1141957810, 1707425759, 0)",15.489001347619894,47.12029492914361,118.093,0.0,4.645459175109863
15.4900000001572096,47.1211111110916221,"(1707425759, 1141957810, 0)",15.489001347619894,47.12029492914363,118.093,0.0,4.645459175109863
15.3633333334904414,47.0402777777582273,"(327531979, 567979205, 0)",15.364932150000001,47.042406400000004,265.896,0.0,1.0346920490264893
15.3633333334904414,47.0402777777582273,"(567979205, 327531979, 0)",15.364932150000001,47.042406400000004,265.896,0.0,1.0346920490264893
15.4269444446016024,47.0847222222027071,"(1154378861, 940994978, 0)",15.426866849999998,47.0841078,68.573,2.3227295875549316,4.645459175109863
15.4269444446016024,47.0847222222027071,"(940994978, 1154378861, 0)",15.426866849999998,47.0841078,68.573,2.3227295875549316,4.645459175109863
15.37750000015712,47.0952777777582696,"(326076166, 1411544350, 0)",15.377932183185278,47.096555184638504,145.760,0.0,4.645459175109863
15.37750000015712,47.0952777777582696,"(1411544350, 326076166, 0)",15.37793218318528,47.096555184638525,145.760,0.0,4.645459175109863
15.4688888890460809,47.1188888888693995,"(327688768, 327774497, 0)",15.469630881854293,47.11800818170265,112.883,0.0,4.645459175109863
15.4688888890460809,47.1188888888693995,"(327774497, 327688768, 0)",15.469630881854293,47.118008181702635,112.883,0.0,4.645459175109863
15.4711111112683053,47.1208333333138469,"(327774497, 327774499, 0)",15.470890459718929,47.120309759775104,60.565,1.1613647937774658,4.645459175109863
15.4711111112683053,47.1208333333138469,"(327774499, 327774497, 0)",15.470890459718927,47.12030975977511,60.565,1.1613647937774658,4.645459175109863
15.4686111112683022,47.1194444444249569,"(327774497, 2417446594, 0)",15.4694126505382,47.12048128832537,130.270,0.0,4.645459175109863
15.4686111112683022,47.1194444444249569,"(2417446594, 327774497, 0)",15.469412650538203,47.12048128832539,130.270,0.0,4.645459175109863
15.467500000157191,47.112499999980507,"(327688768, 1805351000, 0)",15.465986617211527,47.11296573526648,125.689,0.0,4.645459175109863
15.467500000157191,47.112499999980507,"(1805351000, 327688768, 0)",15.46598661721153,47.11296573526648,125.689,0.0,4.645459175109863
15.4680555557127484,47.1194444444249569,"(2417446594, 3821400571, 0)",15.468122399999999,47.120719199999996,141.837,0.0,4.645459175109863
15.4680555557127484,47.1194444444249569,"(2417446594, 2417446586, 0)",15.468126661157926,47.12057566912737,125.901,0.0,4.645459175109863
15.4680555557127484,47.1194444444249569,"(3821400571, 2417446594, 0)",15.468122399999999,47.120719199999996,141.837,0.0,4.645459175109863
15.4680555557127484,47.1194444444249569,"(3821400571, 2417446586, 0)",15.467968425252804,47.12062122470797,131.018,0.0,4.645459175109863
15.4680555557127484,47.1194444444249569,"(2417446586, 3821400571, 0)",15.467968425252804,47.12062122470797,131.018,0.0,4.645459175109863
15.4680555557127484,47.1194444444249569,"(2417446586, 3821400568, 0)",15.467926193220146,47.12042679738829,109.670,0.0,4.645459175109863
15.4680555557127484,47.1194444444249569,"(3821400568, 2417446586, 0)",15.467926193220146,47.12042679738829,109.670,0.0,4.645459175109863
15.4680555557127484,47.1194444444249569,"(2417446586, 2417446594, 0)",15.468126661157925,47.120575669127355,125.901,0.0,4.645459175109863
15.4755555557127522,47.1244444444249595,"(333716673, 1813599405, 0)",15.47528405167504,47.12386840098096,67.266,2.3227295875549316,4.645459175109863
15.4755555557127522,47.1244444444249595,"(1813599405, 333716673, 0)",15.475284051675029,47.12386840098093,67.266,2.3227295875549316,4.645459175109863
15.4972222223794383,47.0849999999804822,"(327784220, 327784286, 0)",15.496430014244249,47.08541098368215,75.407,0.0,4.645459175109863
15.4972222223794383,47.0849999999804822,"(327784286, 327784220, 0)",15.496430014244256,47.08541098368217,75.407,0.0,4.645459175109863
15.3861111112682369,47.0258333333137699,"(6345558319, 6345558331, 0)",15.386332163806788,47.02529271933006,62.405,2.3227295875549316,4.645459175109863
15.3861111112682369,47.0258333333137699,"(6345558331, 6345558319, 0)",15.386332163806784,47.02529271933006,62.405,2.3227295875549316,4.645459175109863
15.4108333334904799,47.0347222222026673,"(4339983822, 4339983797, 0)",15.410849503155687,47.03539945673071,75.315,0.0,4.645459175109863
15.4075000001571425,47.0611111110915772,"(11595954759, 11591820630, 0)",15.408207858072842,47.06081813746173,62.740,0.7742431958516439,4.645459175109863
15.4075000001571425,47.0611111110915772,"(9419054659, 11591820630, 0)",15.409011874979418,47.060975237621435,115.514,0.0,4.645459175109863
15.4075000001571425,47.0611111110915772,"(11591820630, 9419054659, 0)",15.409011874979418,47.060975237621435,115.514,0.0,4.645459175109863
